Id,Display name,Site Handle (visible to searchers in the URL),Site domains,Crawl depth,Search engine,Notes
9150,Air Force Learning Professionals,aflearningprofessionals,www.learningprofessionals.af.mil,Deep,BingV7,
9149,af.mi,af.mil,www.af.mil,Deep,BingV7,
8884,MIT-AF AI Accelerator,af_aiaccelerator,www.aiaccelerator.af.mil,Deep,BingV7,
8883,Yellow Ribbon Reintegration Program,af_yellowribbon,yellowribbon.usaf.afpims.mil,Deep,BingV7,
8837,"Wavelength Detachment 1, 850th Spectrum Warfare Group",af_wavelength,www.wavelength.af.mil,Deep,BingV7,
8784,AFWERX,af_werx,www.afwerx.af.mil,Deep,BingV7,
8760,521st Air Mobility Operations Wing,af_521amow,www.521amow.af.mil,Deep,BingV7,
7583,CSAF Strategic Integration Group,afpw_afsig,www.afsig.af.mil,Deep,BingV7,
7549,Air Force Resilience,afpw_resil,www.resilience.af.mil,Deep,BingV7,
7521,afcca,afcca,afcca.law.af.mil,Deep,BingV7,
7488,Special Warfare Training Wing,afpw_swtw,www.specialwarfaretw.af.mil,Deep,BingV7,
7363,Air Force Inspector General,afpw_afinspectorgeneral,www.afinspectorgeneral.af.mil,Deep,BingV7,
7362,Air Force Innovation,afpw_innovation,www.innovation.af.mil,Deep,BingV7,
7163,12th Flying Training Wing,afpw_12ftw,www.12ftw.af.mil,Deep,BingV7,
6974,Air Force Small Business,afpw_afsb,www.airforcesmallbiz.af.mil,Deep,BingV7,
6949,Curtis E. Lemay Center for Doctrine Development and Education,afpw_lemay,www.doctrine.af.mil,Deep,BingV7,
6946,Air Force Small Business Innovation Research and Small Business Technology Transfer,afpw_sbirsttr,www.afsbirsttr.af.mil,Deep,BingV7,
6922,AFwerX,afpw_afwerx,www.afwerx.af.mil,Deep,BingV7,
6873,2nd Air Force,afpw_2af,www.2af.aetc.af.mil,Deep,BingV7,
6853,"194th Wing, Wahington ANG",afpw_194wg,www.194wg.ang.af.mil,Deep,BingV7,
6769,125th Fighter Wing,afpw_125fw,www.125fw.ang.af.mil,Deep,BingV7,
6766,174th Attack Wing,afpw_174aw,www.174attackwing.ang.af.mil,Deep,BingV7,
6759,Air Force Test Center,afpw_aftc,www.aftc.af.mil,Deep,BingV7,
6752,Air Force BES,afpw_gunter,www.airforcebes.af.mil,Deep,BingV7,
6664,413th Flight Test Group,afpw_413ftg,www.413ftg.afrc.af.mil,Deep,BingV7,
6653,195th Wing,afpw_195wg,www.195wg.ang.af.mil,Deep,BingV7,
6644,156th Airlift Wing,afpw_156aw,www.156aw.ang.af.mil,Deep,BingV7,
6614,150th Special Operations Wing,afpw_150sow,www.150sow.ang.af.mil,Deep,BingV7,
6594,Air Force Historical Support Division,afpw-afhm,www.afhistory.af.mil,Deep,BingV7,
6593,Air Force History and Museums,afhm,www.afhistoryandmuseums.af.mil,Deep,BingV7,
6389,Air University,afpw_au,www.airuniversity.af.edu,Deep,BingV7,
6303,Chief of Staff Reading List,afpw_cosrl,www.chief-of-staff-reading-list.af.mil,Deep,BingV7,
6302,Portraits in Courage,afpw_pic,www.portraits-in-courage.af.mil,Deep,BingV7,
6301,Veterans in Blue,afpw_vib,www.veterans-in-blue.af.mil,Deep,BingV7,
6257,Armed Forces Pest Management Board,afpmb,www.acq.osd.mil/eie/afpmb,Deep,BingV7,
6254,15th Air Force,afpw_ninth,www.ninth.af.mil,Deep,,
6254,15th Air Force,afpw_ninth,www.15af.acc.af.mil,Deep,BingV7,it looks like the 15th and 9th air force units were combined
6198,Pope Field Reserve Base,afpw_popeafrc,www.pope.afrc.af.mil,Deep,BingV7,
6133,Air Force Recruiting Service,afpw_rs,www.afaccessionscenter.af.mil,Deep,BingV7,
6093,Air Force Pentagon,afpw_pentagon,pentagon.af.mil,Deep,BingV7,
5919,Western Air Defense Sector,afpw_wads,wads.ang.af.mil,Deep,BingV7,
5854,Office of Transformational Innovation,afpw_transform,transform.af.mil,Deep,BingV7,
5838,15th Wing,afpw_15wing,www.15wing.af.mil,Deep,BingV7,
5779,National Air and Space Intelligence Center,afpw_nasic,nasic.af.mil,Deep,BingV7,
5571,Profession of Arms Center of Excellence (PACE),afpw_pace,airman.af.mil,Deep,BingV7,
5551,Professional Development Guide,afpw_pdg,www.studyguides.af.mil,Deep,BingV7,
5544,American Forces Network Europe,afneurope,afneurope.net,Deep,BingV7,
5543,American Forces Network Pacific,afnpacific,afnpacific.net,Deep,BingV7,
5376,GoSERE,afpw_gosere,gosere.af.mil,Deep,BingV7,
5372,Air Force Public Affairs,afpw_publicaffairs,publicaffairs.af.mil,Deep,BingV7,
5030,557th Weather Wing,afpw_557ww,557weatherwing.af.mil,Deep,BingV7,
5018,352nd Special Operations Wing,afpw_352sow,352sow.af.mil,Deep,BingV7,
4952,22nd Air Force,afpw_22af,22af.afrc.af.mil,Deep,BingV7,
4902,Air National Guard Band of the Southwest,afpw_angbandsouthwest,bandofthesouthwest.ang.af.mil,Deep,BingV7,
4868,US AFRICOM,africom,africom.mil,Deep,BingV7,
4867,Air Force Installation and Mission Support Center,afpw_afimsc,afimsc.af.mil,Deep,BingV7,
4803,960th Cyberspace Operations Group,afpw_960cyog,960cyber.afrc.af.mil,Deep,BingV7,
4657,Alaska Fisheries Science Center,afsc,afsc.noaa.gov,Deep,BingV7,
4345,Sexual Assault Prevention Response,afsapr,sexualassaultpreventionresponse.af.mil,Deep,BingV7,
3857,U.S. Air Force Expeditionary Center,afpw_usafec,www.expeditionarycenter.af.mil,Deep,BingV7,
3856,79th Medical Wing,afpw_79mdw,www.79mdw.af.mil,Deep,BingV7,
3843,Air Force Public Affairs Agency,afpw_afpaa,www.afpaa.af.mil,Deep,BingV7,
3836,Scott Air Force Base,afpw_scott,www.scott.af.mil,Deep,BingV7,
3830,Joint Base Charleston,afpw_charleston,www.charleston.af.mil,Deep,BingV7,
3829,Air Force Chaplain Corps,afpw_chaplain,www.chaplaincorps.af.mil,Deep,BingV7,
3828,California Air National Guard,afpw_caang,www.ca.ang.af.mil,Deep,BingV7,
3827,Air National Guard Band of the South,afpw_angbandsouth,www.bandofthesouth.ang.af.mil,Deep,BingV7,
3825,Air Force Safety Center,afpw_afsc,www.safety.af.mil,Deep,BingV7,
3823,AF Command & Control Integration Center,afpw_afc2ic,www.afc2ic.af.mil,Deep,BingV7,
3821,Team McChord,afpw_62aw,"www.62aw.af.mil,www.mcchord.af.mil",Deep,BingV7,
3814,"166th Airlift Wing, Delaware Air National Guard",afpw_166aw,www.166aw.ang.af.mil,Deep,BingV7,
3810,307th Bomb Wing,afpw_307bw,www.307bw.afrc.af.mil,Deep,BingV7,
3799,"124th Fighter Wing, Idaho ANG",afpw_idaho,www.124thfighterwing.ang.af.mil,Deep,BingV7,
3798,"113th Wing, Air National Guard",afpw_113wg,www.113wg.ang.af.mil,Deep,BingV7,
3789,106th Rescue Wing,afpw_106rqw,www.106rqw.ang.af.mil,Deep,BingV7,
3693,Administrative & Financial Management,afm,www.afm.ars.usda.gov,Deep,BingV7,
2835,Air Force Civil Engineer Center,afpw_afcec,www.afcec.af.mil,Deep,BingV7,
2767,189th Airlift Wing,afpw_189aw,www.189aw.ang.af.mil,Deep,BingV7,
2662,Air Force Sustainment Center,afpw_sustainment,www.afsc.af.mil,Deep,BingV7,
2424,Air Force Personnel Center,afpw_afpc,afpc.af.mil,Deep,BingV7,
2382,10th Air Force,afpw_10af,www.10af.afrc.af.mil,Deep,BingV7,
2381,"109th Airlift Wing, New York ANG",afpw_109aw,www.109aw.ang.af.mil,Deep,BingV7,
2380,105th Airlift Wing,afpw_105aw,www.105aw.ang.af.mil,Deep,BingV7,
2379,104th Fighter Wing,afpw_104fw,www.104fw.ang.af.mil,Deep,BingV7,
2378,103rd Airlift Wing,afpw_103aw,www.103aw.ang.af.mil,Deep,BingV7,
2377,101st Air Refueling Wing,afpw_101arw,www.101arw.ang.af.mil,Deep,BingV7,
2376,102nd Intelligence Wing,afpw_102iw,www.102iw.ang.af.mil,Deep,BingV7,
1945,Air Force Reserve Command,afrc,www.afrc.af.mil,Deep,BingV7,
1947,Air Force Special Operations Command,afsoc,"www.afsoc.af.mil,www2.afsoc.af.mil",Deep,BingV7,
1948,Air Force Space Command,afspc,www.afspc.af.mil,Deep,BingV7,
1949,Air Force Weather Observer,afwa,www.afweather.af.mil,Deep,BingV7,
1932,United States Air Force Posture Statement,afpw_posturestatement,www.posturestatement.af.mil,Deep,BingV7,
1933,Air Force Privacy Act,afpw_privacyact,www.privacy.af.mil,Deep,BingV7,
1934,Air Force Acquisition,afpw_safaq,ww3.safaq.hq.af.mil,Deep,BingV7,
1935,Air Force General Counsel,afpw_safgc,www.safgc.hq.af.mil,Deep,BingV7,
1936,Air Force International Affairs,afpw_safia,www.safia.hq.af.mil,Deep,BingV7,
1937,Air Force Medical Service,afpw_sg,airforcemedicine.af.mil,Deep,BingV7,
1939,Air Force Trademark and Licensing Program,afpw_trademark,www.trademark.af.mil,Deep,BingV7,
1940,Travis Air Force Base,afpw_travis,www.travis.af.mil,Deep,BingV7,
1942,Volk Field,afpw_volk,www.volkfield.ang.af.mil,Deep,BingV7,
1943,Air Force Wounded Warrior,afpw_wounded,www.woundedwarrior.af.mil,Deep,BingV7,
1917,"JTF-Bravo, Soto Cano Air Base",afpw_jtfb,www.jtfb.southcom.mil,Deep,BingV7,
1922,Maxwell Air Force Base,afpw_maxwell,www.maxwell.af.mil,Deep,BingV7,
1925,McConnell Air Force Base,afpw_mcconnell,public.mcconnell.amc.af.mil,Deep,BingV7,
1925,McConnell Air Force Base,afpw_mcconnell,www.mcconnell.af.mil,Deep,BingV7,
1926,Joint Base McGuire-Dix-Lakehurst,afpw_mcguire,www.jbmdl.jb.mil,Deep,BingV7,
1927,Air Force Mortuary Affairs Operations,afpw_mortuary,www.mortuary.af.mil,Deep,BingV7,
1929,Offutt Air Force Base,afpw_offutt,www.offutt.af.mil,Deep,BingV7,
1928,Ohio Air National Guard,afpw_ohang,www.oh.ang.af.mil,Deep,BingV7,
1931,Pope Field,afpw_pope,www.pope.af.mil,Deep,BingV7,
1930,Personal Property Activity Headquarters,afpw_ppahq,www.ppahq.af.mil,Deep,BingV7,
1915,Air Force Entertainment Liaison Office,afpw_hollywood,www.airforcehollywood.af.mil,Deep,BingV7,
1915,Air Force Entertainment Liaison Office,afpw_hollywood,www.airforcehollywood.hq.af.mil,Deep,BingV7,
1916,United States Air Force Honor Guard,afpw_honor,www.honorguard.af.mil,Deep,BingV7,
1906,Air Force Network Integration Center,afnic,www.afnic.af.mil,Deep,BingV7,
1660,Fairchild Air Force Base,afpw_fairchild,www.fairchild.af.mil,Deep,BingV7,
1659,Air Force Compliance Division,afpw_foia,www.compliance.af.mil,Deep,BingV7,
1663,Grand Forks Air Force Base,afpw_grandforks,www.grandforks.af.mil,Deep,BingV7,
1626,Air Force Retirees Services,afpw_afro,www.retirees.af.mil,Deep,BingV7,
1627,Air Force Recruiting Service,afpw_afrs,www.rs.af.mil,Deep,BingV7,
1629,Air Force Security Forces Center,afpw_afsfc,www.afsfc.af.mil,Deep,BingV7,
1631,Air Force Week,afpw_afweek,www.airforceweek.af.mil,Deep,BingV7,
1644,Altus Air Force Base,afpw_altus,www.altus.af.mil,Deep,BingV7,
1645,Joint Base Andrews,afpw_andrews,www.jba.af.mil,Deep,BingV7,
1632,Air National Guard,afpw_ang,ang.af.mil,Deep,BingV7,
1637,Air National Guard Band of the Midwest,afpw_angbandmidwest,www.bandofthemidwest.ang.af.mil,Deep,BingV7,
1638,Air National Guard Band of the Northeast,afpw_angbandnortheast,www.bandofthenortheast.ang.af.mil,Deep,BingV7,
1640,Air National Guard Band of the Southwest,afpw_angbandsw,www.bandofthesouthwest.ang.af.mil,Deep,BingV7,
1642,Air National Guard Band of the West Coast,afpw_angbandwestcoast,www.bandofthewestcoast.ang.af.mil,Deep,BingV7,
1649,Air Force Bands Program,afpw_bandsprogram,www.bands.af.mil,Deep,BingV7,
1647,The United States Air Force Band,afpw_bandusaf,www.usafband.af.mil,Deep,BingV7,
1648,USAF Band of the West,afpw_bandwest,www.bandofthewest.af.mil,Deep,BingV7,
1652,Creech Air Force Base,afpw_creech,www.creech.af.mil,Deep,BingV7,
1653,AF Declassification,afpw_dclass,www.secretsdeclassified.af.mil,Deep,BingV7,
1654,Defense Institute for Medical Operations,afpw_dimo,www.dimo.af.mil,Deep,BingV7,
1655,Dover Air Force Base,afpw_dover,www.dover.af.mil,Deep,BingV7,
1656,Eastern Air Defense Sector,afpw_eads,www.eads.ang.af.mil,Deep,BingV7,
1657,Department of the Air Force - E-Publishing,afpw_epubs,"static.e-publishing.af.mil,www.e-publishing.af.mil",Deep,BingV7,
1658,Florida Air National Guard,afpw_flang,"www.125fw.ang.af.mil,www.fl.ang.af.mil",Deep,BingV7,
1603,477th Fighter Group,afpw_477fg,www.477fg.afrc.af.mil,Deep,BingV7,
1606,505th Command and Control Wing,afpw_505ccw,www.505ccw.acc.af.mil,Deep,BingV7,
1608,618th Air and Space Operations Center (TACC),afpw_618tacc,www.618tacc.amc.af.mil,Deep,BingV7,
1609,624th Regional Support Group,afpw_624rsg,www.624rsg.afrc.af.mil,Deep,BingV7,
1611,8th Air Force,afpw_8af,www.8af.af.mil,Deep,BingV7,
1612,926th Group,afpw_926gp,www.926wing.afrc.af.mil,Deep,BingV7,
1613,ANG AFRC Command Test Center,afpw_aatc,www.aatc.ang.af.mil,Deep,BingV7,
1614,Alternative Dispute Resolution,afpw_adr,www.adr.af.mil,Deep,BingV7,
1615,Air Force Be Ready,afpw_afbr,www.beready.af.mil,Deep,BingV7,
1618,Air Force Global Strike Command,afpw_afgsc,www.afgsc.af.mil,Deep,BingV7,
1619,Air Force Historical Research Agency,afpw_afhra,www.dafhistory.af.mil,Deep,BingV7,
1620,Air Force Historical Studies Office,afpw_afhso,www.afhso.af.mil,Deep,BingV7,
1622,USAF - www.afia.af.mil (afpw_afia),afpw_afia,www.afia.af.mil,Deep,BingV7,
1623,Air Force Judge Advocate General's Corps,afpw_afjag,www.afjag.af.mil,Deep,BingV7,
1576,"172nd Airlift Wing, Mississippi Air National Guard",afpw_172aw,www.172aw.ang.af.mil,Deep,BingV7,
1577,"173rd Fighter Wing, Oregon Air National Guard",afpw_173fw,www.173fw.ang.af.mil,Deep,BingV7,
1579,"175th Wing, Maryland Air National Guard",afpw_175wg,www.175wg.ang.af.mil,Deep,BingV7,
1580,"176th Wing, Alaska Air National Guard",afpw_176wg,www.176wg.ang.af.mil,Deep,BingV7,
1581,"177th Fighter Wing, New Jersey ANG",afpw_177fw,www.177fw.ang.af.mil,Deep,BingV7,
1582,"178th Wing, Ohio Air National Guard",afpw_178fw,www.178wing.ang.af.mil,Deep,,
1582,"178th Wing, Ohio Air National Guard",afpw_178fw,www.178fw.ang.af.mil,Deep,BingV7,
1583,"179th Airlift Wing, Ohio ANG",afpw_179aw,www.179aw.ang.af.mil,Deep,BingV7,
1585,"180th Fighter Wing, Ohio Air National Guard",afpw_180fw,www.180fw.ang.af.mil,Deep,BingV7,
1586,"181st Intelligence Wing, Indiana ANG",afpw_181iw,www.181iw.ang.af.mil,Deep,BingV7,
1587,"182nd Airlift Wing, Illinois Air National Guard",afpw_182aw,www.182aw.ang.af.mil,Deep,BingV7,
1588,"184th Intelligence Wing, Kansas Air National Guard",afpw_184iw,www.184iw.ang.af.mil,Deep,BingV7,
1589,"185th Air Refueling Wing, Iowa ANG",afpw_185arw,www.185arw.ang.af.mil,Deep,BingV7,
1590,"186th Air Refueling Wing, Mississippi Air National Guard",afpw_186arw,www.186arw.ang.af.mil,Deep,BingV7,
1591,"188th Wing, Arkansas ANG",afpw_188fw,www.188fw.ang.af.mil,Deep,BingV7,
1591,"188th Wing, Arkansas ANG",afpw_188fw,www.188wg.ang.af.mil,Deep,BingV7,
1592,18th Air Force,afpw_18af,www.18af.amc.af.mil,Deep,BingV7,
1593,"190th Air Refueling Wing, Kansas Air National Guard",afpw_190arw,www.190arw.ang.af.mil,Deep,BingV7,
1594,192D Fighter Wing,afpw_192fw,www.192fw.ang.af.mil,Deep,BingV7,
1594,192D Fighter Wing,afpw_192fw,www.192wg.ang.af.mil,Deep,BingV7,
1595,"193rd SOW, Pa. ANG",afpw_193sow,www.193sow.ang.af.mil,Deep,BingV7,
1597,"214th Reconnaissance Group, Arizona Air National Guard",afpw_214rg,www.214rg.ang.af.mil,Deep,BingV7,
1598,254th Combat Communications Group,afpw_254ccg,www.254ccg.ang.af.mil,Deep,BingV7,
1599,310th Space Wing,afpw_310sw,310sw.afrc.af.mil,Deep,BingV7,
1543,"134th ARW, Tennessee Air National Guard",afpw_134arw,www.134arw.ang.af.mil,Deep,BingV7,
1544,"136th Airlift Wing, Texas Air National Guard",afpw_136aw,www.136aw.ang.af.mil,Deep,BingV7,
1545,"137th Air Refueling Wing, Oklahoma ANG",afpw_137arw,www.137sow.ang.af.mil,Deep,BingV7,
1546,"138th Fighter Wing, Oklahoma ANG",afpw_138fw,www.138fw.ang.af.mil,Deep,BingV7,
1547,"139th Airlift Wing, Missouri Air National Guard",afpw_139aw,www.139aw.ang.af.mil,Deep,BingV7,
1549,"140th Wing, Colorado Air National Guard",afpw_140wg,www.140wg.ang.af.mil,Deep,BingV7,
1550,"141st Air Refueling Wing, Washington ANG",afpw_141arw,www.141arw.ang.af.mil,Deep,BingV7,
1551,"142nd Wing, Oregon Air National Guard",afpw_142fw,www.142fw.ang.af.mil,Deep,BingV7,
1552,"143rd Airlift Wing, Rhode Island ANG",afpw_143aw,www.143aw.ang.af.mil,Deep,BingV7,
1553,"144th Fighter Wing, California Air National Guard",afpw_144fw,www.144fw.ang.af.mil,Deep,BingV7,
1554,"145th Airlift Wing, North Carolina ANG",afpw_145aw,www.145aw.ang.af.mil,Deep,BingV7,
1555,"146th Airlift Wing, California ANG",afpw_146aw,www.146aw.ang.af.mil,Deep,BingV7,
1556,147th Reconnaissance Wing,afpw_147rw,www.147rw.ang.af.mil,Deep,BingV7,
1557,"148th Fighter Wing, Minnesota ANG",afpw_148fw,www.148fw.ang.af.mil,Deep,BingV7,
1558,"149th Fighter Wing, Texas ANG",afpw_149fw,www.149fw.ang.af.mil,Deep,BingV7,
1559,"151st ARW, Utah Air National Guard",afpw_151arw,www.151arw.ang.af.mil,Deep,BingV7,
1560,"152nd Airlift Wing, NV ANG",afpw_152aw,www.152aw.ang.af.mil,Deep,BingV7,
1561,"153rd Airlift Wing, Wyoming ANG",afpw_153aw,www.153aw.ang.af.mil,Deep,BingV7,
1562,"154th Wing, Hawaii Air National Guard",afpw_154wg,www.154wg.ang.af.mil,Deep,BingV7,
1563,155th Air Refueling Wing,afpw_155arw,www.155arw.ang.af.mil,Deep,BingV7,
1564,"157th ARW, New Hampshire ANG",afpw_157arw,www.157arw.ang.af.mil,Deep,BingV7,
1565,"158th Fighter Wing, Vermont ANG",afpw_158fw,www.158fw.ang.af.mil,Deep,BingV7,
1567,161st Air Refueling Wing,afpw_161arw,www.161arw.ang.af.mil,Deep,BingV7,
1568,162nd Combat Communications Group,afpw_162ccg,www.162ccg.ang.af.mil,Deep,BingV7,
1569,"162nd Wing, Arizona ANG",afpw_162fw,www.162wing.ang.af.mil,Deep,BingV7,
1569,"162nd Wing, Arizona ANG",afpw_162fw,www.162fw.ang.af.mil,Deep,BingV7,
1570,"163rd ATKW, California Air National Guard",afpw_163rw,www.163rw.ang.af.mil,Deep,,
1570,"163rd ATKW, California Air National Guard",afpw_163rw,www.163atkw.ang.af.mil,Deep,BingV7,
1572,"167th Airlift Wing, West Virginia Air National Guard",afpw_167aw,www.167aw.ang.af.mil,Deep,BingV7,
1573,"168th Air Refueling Wing, Alaska ANG",afpw_168arw,www.168arw.ang.af.mil,Deep,BingV7,
1574,169th Fighter Wing,afpw_169fw,www.169fw.ang.af.mil,Deep,BingV7,
1575,"171st ARW, Pennsylvania ANG",afpw_171arw,www.171arw.ang.af.mil,Deep,BingV7,
1519,107th AW,afpw_107aw,www.107aw.ang.af.mil,Deep,BingV7,
1520,108th Wing,afpw_108arw,www.108arw.ang.af.mil,Deep,BingV7,
1523,110th Wing,afpw_110aw,www.110wg.ang.af.mil,Deep,BingV7,
1524,111th Attack Wing,afpw_111fw,www.111fw.ang.af.mil,Deep,BingV7,
1524,111th Attack Wing,afpw_111fw,www.111attackwing.ang.af.mil,Deep,BingV7,
1525,114th Fighter Wing,afpw_114fw,www.114fw.ang.af.mil,Deep,BingV7,
1526,115th Fighter Wing,afpw_115fw,www.115fw.ang.af.mil,Deep,BingV7,
1527,117th Air Refueling Wing,afpw_117arw,www.117arw.ang.af.mil,Deep,BingV7,
1528,118th Wing,afpw_118aw,www.118wg.ang.af.mil,Deep,BingV7,
1529,"119th Wing, North Dakota Air National Guard",afpw_119wg,www.119wg.ang.af.mil,Deep,BingV7,
1530,120th Airlift Wing,afpw_120fw,www.120thairliftwing.ang.af.mil,Deep,BingV7,
1530,120th Airlift Wing,afpw_120fw,www.120fw.ang.af.mil,Deep,BingV7,
1531,"121st ARW, Ohio Air National Guard",afpw_121arw,www.121arw.ang.af.mil,Deep,BingV7,
1532,"122nd Fighter Wing, Indiana ANG",afpw_122fw,www.122fw.ang.af.mil,Deep,BingV7,
1533,"123rd Airlift Wing, Kentucky ANG",afpw_123aw,www.123aw.ang.af.mil,Deep,BingV7,
1535,"126th Air Refueling Wing, Illinois Air National Guard",afpw_126arw,www.126arw.ang.af.mil,Deep,BingV7,
1536,"127th Wing, Michigan Air National Guard",afpw_127wg,www.127wg.ang.af.mil,Deep,BingV7,
1537,"128th Air Refueling Wing, Wisconsin ANG",afpw_128arw,www.128arw.ang.af.mil,Deep,BingV7,
1538,"129th Rescue Wing, California ANG",afpw_129rqw,www.129rqw.ang.af.mil,Deep,BingV7,
1539,"130th Airlift Wing, West Virginia Air National Guard",afpw_130aw,www.130aw.ang.af.mil,Deep,BingV7,
1540,"131st Bomb Wing, Missouri ANG",afpw_131bw,www.131bw.ang.af.mil,Deep,BingV7,
1541,"132nd Wing, Iowa ANG",afpw_132fw,www.132fw.ang.af.mil,Deep,BingV7,
1541,"132nd Wing, Iowa ANG",afpw_132fw,www.132dwing.ang.af.mil,Deep,BingV7,
1542,"133rd Airlift Wing, Minnesota Air National Guard",afpw_133aw,www.133aw.ang.af.mil,Deep,BingV7,
1501,Air Force Audit Agency,afaa,www.afaa.af.mil,Deep,BingV7,
1502,Air Force Agency for Modeling and Simulation,afams,www.afams.af.mil,Deep,BingV7,
1503,Air Force Basic Military Training,afbmt,www.basictraining.af.mil,Deep,BingV7,
1505,Air Force District of Washington,afdw,www.afdw.af.mil,Deep,BingV7,
1506,25th Air Force,afisra,25af.af.mil,Deep,BingV7,
1509,Air Force Materiel Command,afmc,www.afmc.af.mil,Deep,BingV7,
1510,Office of Special Investigations,afosi,www.osi.af.mil,Deep,BingV7,
1510,Office of Special Investigations,afosi,osi.andrews.af.mil,Deep,BingV7,
1511,Air Force Operational Test and Evaluation Center,afotec,www.afotec.af.mil,Deep,BingV7,
1512,Air Force Outreach,afoutreach,www.afoutreach.af.mil,Deep,BingV7,